doy,plot,rep,treatment,planting,row,herbicide,tillage,test,c1,c2,c3,cavg
123,101,1,1,early,15,yes,yes,TE,0,0,0,0
123,102,1,2,early,15,yes,no,NEY,0,0,0,0
123,103,1,3,early,15,no,yes,TE,0,0,0,0
123,104,1,4,early,15,no,no,NE,0,0,0,0
123,105,1,5,early,30,yes,yes,TE,0,0,0,0
123,106,1,6,early,30,yes,no,NEY,0,0,0,0
123,107,1,7,early,30,no,yes,TE,0,0,0,0
123,108,1,8,early,30,no,no,NE,0,0,0,0
123,109,1,9,late,15,yes,yes,TL,0,0,0,0
123,110,1,10,late,15,yes,no,NLY,0,0,0,0
123,111,1,11,late,15,no,yes,TL,0,0,0,0
123,112,1,12,late,15,no,no,NL,0,0,0,0
123,113,1,13,late,30,yes,yes,TL,0,0,0,0
123,114,1,14,late,30,yes,no,NLY,0,0,0,0
123,115,1,15,late,30,no,yes,TL,0,0,0,0
123,116,1,16,late,30,no,no,NL,0,0,0,0
123,201,2,11,late,15,no,yes,TL,0,0,0,0
123,202,2,7,early,30,no,yes,TE,0,0,0,0
123,203,2,12,late,15,no,no,NL,0,0,0,0
123,204,2,16,late,30,no,no,NL,0,0,0,0
123,205,2,15,late,30,no,yes,TL,0,0,0,0
123,206,2,8,early,30,no,no,NE,0,0,0,0
123,207,2,2,early,15,yes,no,NEY,0,0,0,0
123,208,2,9,late,15,yes,yes,TL,0,0,0,0
123,209,2,3,early,15,no,yes,TE,0,0,0,0
123,210,2,13,late,30,yes,yes,TL,0,0,0,0
123,211,2,10,late,15,yes,no,NLY,0,0,0,0
123,212,2,14,late,30,yes,no,NLY,0,0,0,0
123,213,2,1,early,15,yes,yes,TE,0,0,0,0
123,214,2,6,early,30,yes,no,NEY,0,0,0,0
123,215,2,5,early,30,yes,yes,TE,0,0,0,0
123,216,2,4,early,15,no,no,NE,0,0,0,0
123,301,3,16,late,30,no,no,NL,0,0,0,0
123,302,3,7,early,30,no,yes,TE,0,0,0,0
123,303,3,11,late,15,no,yes,TL,0,0,0,0
123,304,3,5,early,30,yes,yes,TE,0,0,0,0
123,305,3,2,early,15,yes,no,NEY,0,0,0,0
123,306,3,6,early,30,yes,no,NEY,0,0,0,0
123,307,3,8,early,30,no,no,NE,0,0,0,0
123,308,3,4,early,15,no,no,NE,0,0,0,0
123,309,3,10,late,15,yes,no,NL,0,0,0,0
123,310,3,1,early,15,yes,yes,TE,0,0,0,0
123,311,3,14,late,30,yes,no,NL,0,0,0,0
123,312,3,3,early,15,no,yes,TE,0,0,0,0
123,313,3,15,late,30,no,yes,TL,0,0,0,0
123,314,3,12,late,15,no,no,NL,0,0,0,0
123,315,3,9,late,15,yes,yes,TL,0,0,0,0
123,316,3,13,late,30,yes,yes,TL,0,0,0,0
123,401,4,8,early,30,no,no,NE,0,0,0,0
123,402,4,3,early,15,no,yes,TE,0,0,0,0
123,403,4,5,early,30,yes,yes,TE,0,0,0,0
123,404,4,15,late,30,no,yes,TL,0,0,0,0
123,405,4,4,early,15,no,no,NE,0,0,0,0
123,406,4,9,late,15,yes,yes,TL,0,0,0,0
123,407,4,16,late,30,no,no,NL,0,0,0,0
123,408,4,6,early,30,yes,no,NEY,0,0,0,0
123,409,4,11,late,15,no,yes,TL,0,0,0,0
123,410,4,1,early,15,yes,yes,TE,0,0,0,0
123,411,4,2,early,15,yes,no,NEY,0,0,0,0
123,412,4,12,late,15,no,no,NL,0,0,0,0
123,413,4,7,early,30,no,yes,TE,0,0,0,0
123,414,4,13,late,30,yes,yes,TL,0,0,0,0
123,415,4,14,late,30,yes,no,NL,0,0,0,0
123,416,4,10,late,15,yes,no,NL,0,0,0,0
123,101,1,1,early,15,yes,yes,TE,0,0,0,0
130,102,1,2,early,15,yes,no,NEY,0,0,0,0
130,103,1,3,early,15,no,yes,TE,0,0,0,0
130,104,1,4,early,15,no,no,NE,0,0,0,0
130,105,1,5,early,30,yes,yes,TE,0,0,0,0
130,106,1,6,early,30,yes,no,NEY,0,0,0,0
130,107,1,7,early,30,no,yes,TE,0,0,0,0
130,108,1,8,early,30,no,no,NE,0,0,0,0
130,109,1,9,late,15,yes,yes,TL,0,0,0,0
130,110,1,10,late,15,yes,no,NL,0,0,0,0
130,111,1,11,late,15,no,yes,TL,0,0,0,0
130,112,1,12,late,15,no,no,NL,0,0,0,0
130,113,1,13,late,30,yes,yes,TL,0,0,0,0
130,114,1,14,late,30,yes,no,NL,0,0,0,0
130,115,1,15,late,30,no,yes,TL,0,0,0,0
130,116,1,16,late,30,no,no,NL,0,0,0,0
130,201,2,11,late,15,no,yes,TL,0,0,0,0
130,202,2,7,early,30,no,yes,TE,0,0,0,0
130,203,2,12,late,15,no,no,NL,0,0,0,0
130,204,2,16,late,30,no,no,NL,0,0,0,0
130,205,2,15,late,30,no,yes,TL,0,0,0,0
130,206,2,8,early,30,no,no,NE,0,0,0,0
130,207,2,2,early,15,yes,no,NEY,0,0,0,0
130,208,2,9,late,15,yes,yes,TL,0,0,0,0
130,209,2,3,early,15,no,yes,TE,0,0,0,0
130,210,2,13,late,30,yes,yes,TL,0,0,0,0
130,211,2,10,late,15,yes,no,NL,0,0,0,0
130,212,2,14,late,30,yes,no,NL,0,0,0,0
130,213,2,1,early,15,yes,yes,TE,0,0,0,0
130,214,2,6,early,30,yes,no,NEY,0,0,0,0
130,215,2,5,early,30,yes,yes,TE,0,0,0,0
130,216,2,4,early,15,no,no,NE,0,0,0,0
130,301,3,16,late,30,no,no,NL,0,0,0,0
130,302,3,7,early,30,no,yes,TE,0,0,0,0
130,303,3,11,late,15,no,yes,TL,0,0,0,0
130,304,3,5,early,30,yes,yes,TE,0,0,0,0
130,305,3,2,early,15,yes,no,NEY,0,0,0,0
130,306,3,6,early,30,yes,no,NEY,0,0,0,0
130,307,3,8,early,30,no,no,NE,0,0,0,0
130,308,3,4,early,15,no,no,NE,0,0,0,0
130,309,3,10,late,15,yes,no,NL,0,0,0,0
130,310,3,1,early,15,yes,yes,TE,0,0,0,0
130,311,3,14,late,30,yes,no,NL,0,0,0,0
130,312,3,3,early,15,no,yes,TE,0,0,0,0
130,313,3,15,late,30,no,yes,TL,0,0,0,0
130,314,3,12,late,15,no,no,NL,0,0,0,0
130,315,3,9,late,15,yes,yes,TL,0,0,0,0
130,316,3,13,late,30,yes,yes,TL,0,0,0,0
130,401,4,8,early,30,no,no,NE,0,0,0,0
130,402,4,3,early,15,no,yes,TE,0,0,0,0
130,403,4,5,early,30,yes,yes,TE,0,0,0,0
130,404,4,15,late,30,no,yes,TL,0,0,0,0
130,405,4,4,early,15,no,no,NE,0,0,0,0
130,406,4,9,late,15,yes,yes,TL,0,0,0,0
130,407,4,16,late,30,no,no,NL,0,0,0,0
130,408,4,6,early,30,yes,no,NEY,0,0,0,0
130,409,4,11,late,15,no,yes,TL,0,0,0,0
130,410,4,1,early,15,yes,yes,TE,0,0,0,0
130,411,4,2,early,15,yes,no,NEY,0,0,0,0
130,412,4,12,late,15,no,no,NL,0,0,0,0
130,413,4,7,early,30,no,yes,TE,0,0,0,0
130,414,4,13,late,30,yes,yes,TL,0,0,0,0
130,415,4,14,late,30,yes,no,NL,0,0,0,0
130,416,4,10,late,15,yes,no,NL,0,0,0,0
137,101,1,1,early,15,yes,yes,TE,0,0,0,0
137,102,1,2,early,15,yes,no,NEY,0,0,0,0
137,103,1,3,early,15,no,yes,TE,0,0,0,0
137,104,1,4,early,15,no,no,NE,0,0,0,0
137,105,1,5,early,30,yes,yes,TE,0,0,0,0
137,106,1,6,early,30,yes,no,NEY,0,0,0,0
137,107,1,7,early,30,no,yes,TE,0,0,0,0
137,108,1,8,early,30,no,no,NE,0,0,0,0
137,109,1,9,late,15,yes,yes,TL,0,0,0,0
137,110,1,10,late,15,yes,no,NL,0,0,0,0
137,111,1,11,late,15,no,yes,TL,0,0,0,0
137,112,1,12,late,15,no,no,NL,0,0,0,0
137,113,1,13,late,30,yes,yes,TL,0,0,0,0
137,114,1,14,late,30,yes,no,NL,0,0,0,0
137,115,1,15,late,30,no,yes,TL,0,0,0,0
137,116,1,16,late,30,no,no,NL,0,0,0,0
137,201,2,11,late,15,no,yes,TL,0,0,0,0
137,202,2,7,early,30,no,yes,TE,0,0,0,0
137,203,2,12,late,15,no,no,NL,0,0,0,0
137,204,2,16,late,30,no,no,NL,0,0,0,0
137,205,2,15,late,30,no,yes,TL,0,0,0,0
137,206,2,8,early,30,no,no,NE,0,0,0,0
137,207,2,2,early,15,yes,no,NEY,0,0,0,0
137,208,2,9,late,15,yes,yes,TL,0,0,0,0
137,209,2,3,early,15,no,yes,TE,0,0,0,0
137,210,2,13,late,30,yes,yes,TL,0,0,0,0
137,211,2,10,late,15,yes,no,NL,0,0,0,0
137,212,2,14,late,30,yes,no,NL,0,0,0,0
137,213,2,1,early,15,yes,yes,TE,0,0,0,0
137,214,2,6,early,30,yes,no,NEY,0,0,0,0
137,215,2,5,early,30,yes,yes,TE,0,0,0,0
137,216,2,4,early,15,no,no,NE,0,0,0,0
137,301,3,16,late,30,no,no,NL,0,0,0,0
137,302,3,7,early,30,no,yes,TE,0,0,0,0
137,303,3,11,late,15,no,yes,TL,0,0,0,0
137,304,3,5,early,30,yes,yes,TE,0,0,0,0
137,305,3,2,early,15,yes,no,NEY,0,0,0,0
137,306,3,6,early,30,yes,no,NEY,0,0,0,0
137,307,3,8,early,30,no,no,NE,0,0,0,0
137,308,3,4,early,15,no,no,NE,0,0,0,0
137,309,3,10,late,15,yes,no,NL,0,0,0,0
137,310,3,1,early,15,yes,yes,TE,0,0,0,0
137,311,3,14,late,30,yes,no,NL,0,0,0,0
137,312,3,3,early,15,no,yes,TE,0,0,0,0
137,313,3,15,late,30,no,yes,TL,0,0,0,0
137,314,3,12,late,15,no,no,NL,0,0,0,0
137,315,3,9,late,15,yes,yes,TL,0,0,0,0
137,316,3,13,late,30,yes,yes,TL,0,0,0,0
137,401,4,8,early,30,no,no,NE,0,0,0,0
137,402,4,3,early,15,no,yes,TE,0,0,0,0
137,403,4,5,early,30,yes,yes,TE,0,0,0,0
137,404,4,15,late,30,no,yes,TL,0,0,0,0
137,405,4,4,early,15,no,no,NE,0,0,0,0
137,406,4,9,late,15,yes,yes,TL,0,0,0,0
137,407,4,16,late,30,no,no,NL,0,0,0,0
137,408,4,6,early,30,yes,no,NEY,0,0,0,0
137,409,4,11,late,15,no,yes,TL,0,0,0,0
137,410,4,1,early,15,yes,yes,TE,0,0,0,0
137,411,4,2,early,15,yes,no,NEY,0,0,0,0
137,412,4,12,late,15,no,no,NL,0,0,0,0
137,413,4,7,early,30,no,yes,TE,0,0,0,0
137,414,4,13,late,30,yes,yes,TL,0,0,0,0
137,415,4,14,late,30,yes,no,NL,0,0,0,0
137,416,4,10,late,15,yes,no,NL,0,0,0,0
143,101,1,1,early,15,yes,yes,TE,0.01,0.02,0.01,0.01
143,102,1,2,early,15,yes,no,NEY,0.01,0,0.02,0.01
143,103,1,3,early,15,no,yes,TE,0,0,0,0
143,104,1,4,early,15,no,no,NE,0,0,0,0
143,105,1,5,early,30,yes,yes,TE,0.02,0.03,0,0.02
143,106,1,6,early,30,yes,no,NEY,0.02,0.02,0,0.01
143,107,1,7,early,30,no,yes,TE,0.03,0.01,0.02,0.02
143,108,1,8,early,30,no,no,NE,0,0,0,0
143,109,1,9,late,15,yes,yes,TL,0,0,0,0
143,110,1,10,late,15,yes,no,NL,0,0,0,0
143,111,1,11,late,15,no,yes,TL,0,0,0,0
143,112,1,12,late,15,no,no,NL,0,0,0,0
143,113,1,13,late,30,yes,yes,TL,0,0,0,0
143,114,1,14,late,30,yes,no,NL,0,0,0,0
143,115,1,15,late,30,no,yes,TL,0,0,0,0
143,116,1,16,late,30,no,no,NL,0,0,0,0
143,201,2,11,late,15,no,yes,TL,0,0,0,0
143,202,2,7,early,30,no,yes,TE,0.02,0.02,0.01,0.02
143,203,2,12,late,15,no,no,NL,0,0,0,0
143,204,2,16,late,30,no,no,NL,0,0,0,0
143,205,2,15,late,30,no,yes,TL,0,0,0,0
143,206,2,8,early,30,no,no,NE,0.01,0,0,0
143,207,2,2,early,15,yes,no,NEY,0,0,0,0
143,208,2,9,late,15,yes,yes,TL,0,0,0,0
143,209,2,3,early,15,no,yes,TE,0.01,0.01,0,0.01
143,210,2,13,late,30,yes,yes,TL,0,0,0,0
143,211,2,10,late,15,yes,no,NL,0,0,0,0
143,212,2,14,late,30,yes,no,NL,0,0,0,0
143,213,2,1,early,15,yes,yes,TE,0,0,0,0
143,214,2,6,early,30,yes,no,NEY,0,0,0,0
143,215,2,5,early,30,yes,yes,TE,0.03,0.02,0.02,0.02
143,216,2,4,early,15,no,no,NE,0,0,0,0
143,301,3,16,late,30,no,no,NL,0,0,0,0
143,302,3,7,early,30,no,yes,TE,0.03,0.03,0.02,0.03
143,303,3,11,late,15,no,yes,TL,0,0,0,0
143,304,3,5,early,30,yes,yes,TE,0.02,0.01,0.02,0.02
143,305,3,2,early,15,yes,no,NEY,0,0,0,0
143,306,3,6,early,30,yes,no,NEY,0.01,0,0,0
143,307,3,8,early,30,no,no,NE,0,0.01,0,0
143,308,3,4,early,15,no,no,NE,0,0.01,0.01,0.01
143,309,3,10,late,15,yes,no,NL,0,0,0,0
143,310,3,1,early,15,yes,yes,TE,0.02,0.04,0.03,0.03
143,311,3,14,late,30,yes,no,NL,0,0,0,0
143,312,3,3,early,15,no,yes,TE,0.01,0.01,0,0.01
143,313,3,15,late,30,no,yes,TL,0,0,0,0
143,314,3,12,late,15,no,no,NL,0,0,0,0
143,315,3,9,late,15,yes,yes,TL,0,0,0,0
143,316,3,13,late,30,yes,yes,TL,0,0,0,0
143,401,4,8,early,30,no,no,NE,0.01,0,0,0
143,402,4,3,early,15,no,yes,TE,0,0,0.01,0
143,403,4,5,early,30,yes,yes,TE,0,0,0.02,0.01
143,404,4,15,late,30,no,yes,TL,0,0,0,0
143,405,4,4,early,15,no,no,NE,0,0,0.02,0.01
143,406,4,9,late,15,yes,yes,TL,0,0,0,0
143,407,4,16,late,30,no,no,NL,0,0,0,0
143,408,4,6,early,30,yes,no,NEY,0.01,0.03,0,0.01
143,409,4,11,late,15,no,yes,TL,0.01,0,0,0
143,410,4,1,early,15,yes,yes,TE,0,0,0,0
143,411,4,2,early,15,yes,no,NEY,0,0,0,0
143,412,4,12,late,15,no,no,NL,0,0,0,0
143,413,4,7,early,30,no,yes,TE,0.03,0.02,0.02,0.02
143,414,4,13,late,30,yes,yes,TL,0,0,0,0
143,415,4,14,late,30,yes,no,NL,0,0,0,0
143,416,4,10,late,15,yes,no,NL,0,0,0,0
151,101,1,1,early,15,yes,yes,TE,2.3,2.2,2.1,2.2
151,102,1,2,early,15,yes,no,NEY,1.93,2.2,2.15,2.09
151,103,1,3,early,15,no,yes,TE,3.86,2.45,2.75,3.02
151,104,1,4,early,15,no,no,NE,1.17,1.09,1.28,1.18
151,105,1,5,early,30,yes,yes,TE,1.49,1.99,1.16,1.55
151,106,1,6,early,30,yes,no,NEY,2.02,1.84,1.48,1.78
151,107,1,7,early,30,no,yes,TE,2.91,2.52,3.39,2.94
151,108,1,8,early,30,no,no,NE,2,1.53,1.33,1.62
151,109,1,9,late,15,yes,yes,TL,0,0,0,0
151,110,1,10,late,15,yes,no,NL,0,0,0,0
151,111,1,11,late,15,no,yes,TL,0,0,0,0
151,112,1,12,late,15,no,no,NL,0,0,0,0
151,113,1,13,late,30,yes,yes,TL,0,0,0,0
151,114,1,14,late,30,yes,no,NL,0,0,0,0
151,115,1,15,late,30,no,yes,TL,0,0,0,0
151,116,1,16,late,30,no,no,NL,0,0,0,0
151,201,2,11,late,15,no,yes,TL,0,0,0,0
151,202,2,7,early,30,no,yes,TE,2.14,1.02,2.48,1.88
151,203,2,12,late,15,no,no,NL,0,0,0,0
151,204,2,16,late,30,no,no,NL,0,0,0,0
151,205,2,15,late,30,no,yes,TL,0,0,0,0
151,206,2,8,early,30,no,no,NE,1.44,1.26,2.51,1.74
151,207,2,2,early,15,yes,no,NEY,0.9,0.93,0.81,0.88
151,208,2,9,late,15,yes,yes,TL,0,0,0,0
151,209,2,3,early,15,no,yes,TE,1.21,1.65,1.39,1.42
151,210,2,13,late,30,yes,yes,TL,0,0,0,0
151,211,2,10,late,15,yes,no,NL,0,0,0,0
151,212,2,14,late,30,yes,no,NL,0,0,0,0
151,213,2,1,early,15,yes,yes,TE,0.89,1.02,1.14,1.02
151,214,2,6,early,30,yes,no,NEY,1.02,1.02,0.99,1.01
151,215,2,5,early,30,yes,yes,TE,1.49,1.08,1.61,1.39
151,216,2,4,early,15,no,no,NE,0.91,0.92,1.33,1.05
151,301,3,16,late,30,no,no,NL,0,0,0,0
151,302,3,7,early,30,no,yes,TE,3.36,2.9,3.7,3.32
151,303,3,11,late,15,no,yes,TL,0,0,0,0
151,304,3,5,early,30,yes,yes,TE,2.02,1.78,2.07,1.96
151,305,3,2,early,15,yes,no,NEY,0.6,0.66,0.87,0.71
151,306,3,6,early,30,yes,no,NEY,1.18,2.04,4.54,2.59
151,307,3,8,early,30,no,no,NE,0,0,0,0
151,308,3,4,early,15,no,no,NE,0,0,0,0
151,309,3,10,late,15,yes,no,NL,0,0,0,0
151,310,3,1,early,15,yes,yes,TE,2.48,2.34,2.3,2.37
151,311,3,14,late,30,yes,no,NL,0,0,0,0
151,312,3,3,early,15,no,yes,TE,4.11,4.78,4.62,4.5
151,313,3,15,late,30,no,yes,TL,0,0,0,0
151,314,3,12,late,15,no,no,NL,0,0,0,0
151,315,3,9,late,15,yes,yes,TL,0,0,0,0
151,316,3,13,late,30,yes,yes,TL,0,0,0,0
151,401,4,8,early,30,no,no,NE,1.37,1.36,0.95,1.23
151,402,4,3,early,15,no,yes,TE,1.99,1.41,2.55,1.98
151,403,4,5,early,30,yes,yes,TE,0.91,0.76,0.99,0.89
151,404,4,15,late,30,no,yes,TL,0,0,0,0
151,405,4,4,early,15,no,no,NE,0.86,0.94,0.54,0.78
151,406,4,9,late,15,yes,yes,TL,0,0,0,0
151,407,4,16,late,30,no,no,NL,0,0,0,0
151,408,4,6,early,30,yes,no,NEY,0.76,1.17,0.93,0.95
151,409,4,11,late,15,no,yes,TL,0,0,0,0
151,410,4,1,early,15,yes,yes,TE,1.35,1.24,1.36,1.32
151,411,4,2,early,15,yes,no,NEY,0.8,0.44,0.62,0.62
151,412,4,12,late,15,no,no,NL,0,0,0,0
151,413,4,7,early,30,no,yes,TE,1.52,1.94,1.56,1.67
151,414,4,13,late,30,yes,yes,TL,0,0,0,0
151,415,4,14,late,30,yes,no,NL,0,0,0,0
151,416,4,10,late,15,yes,no,NL,0,0,0,0
158,101,1,1,early,15,yes,yes,TE,4.46,3.9,3.99,4.12
158,102,1,2,early,15,yes,no,NEY,3.58,3.26,3.55,3.46
158,103,1,3,early,15,no,yes,TE,4.7,4.1,4.12,4.31
158,104,1,4,early,15,no,no,NE,7.12,7.56,7.52,7.4
158,105,1,5,early,30,yes,yes,TE,6.12,5.12,5.23,5.49
158,106,1,6,early,30,yes,no,NEY,4.68,4.61,4.72,4.67
158,107,1,7,early,30,no,yes,TE,7.48,6.55,6.35,6.79
