doy,plot,rep,treatment,planting,row,herbicide,tillage,test,c1,c2,c3,cavg
158,108,1,8,early,30,no,no,NE,6.33,6.81,6.12,6.42
158,109,1,9,late,15,yes,yes,TL,1.2,1.24,1.18,1.21
158,110,1,10,late,15,yes,no,NL,0.99,0.85,0.81,0.88
158,111,1,11,late,15,no,yes,TL,1.9,2.01,2.1,2
158,112,1,12,late,15,no,no,NL,1.23,1.4,1.39,1.34
158,113,1,13,late,30,yes,yes,TL,1.9,1.81,1.85,1.85
158,114,1,14,late,30,yes,no,NL,1.35,1.52,1.43,1.43
158,115,1,15,late,30,no,yes,TL,2.8,2.51,2.5,2.6
158,116,1,16,late,30,no,no,NL,2.08,1.91,2.01,2
158,201,2,11,late,15,no,yes,TL,1.88,2.04,2,1.97
158,202,2,7,early,30,no,yes,TE,7.52,6.43,6.53,6.83
158,203,2,12,late,15,no,no,NL,1.18,1.44,1.41,1.34
158,204,2,16,late,30,no,no,NL,2.03,1.86,2.05,1.98
158,205,2,15,late,30,no,yes,TL,2.72,2.58,2.52,2.61
158,206,2,8,early,30,no,no,NE,6.39,6.87,6.55,6.6
158,207,2,2,early,15,yes,no,NEY,3.42,3.24,3.32,3.33
158,208,2,9,late,15,yes,yes,TL,1.1,1.08,1.09,1.09
158,209,2,3,early,15,no,yes,TE,4.75,4.1,4.3,4.38
158,210,2,13,late,30,yes,yes,TL,1.88,1.89,1.81,1.86
158,211,2,10,late,15,yes,no,NL,0.92,0.79,0.86,0.86
158,212,2,14,late,30,yes,no,NL,1.3,1.6,1.46,1.45
158,213,2,1,early,15,yes,yes,TE,4.41,3.76,3.99,4.05
158,214,2,6,early,30,yes,no,NEY,4.53,4.99,4.62,4.71
158,215,2,5,early,30,yes,yes,TE,6.31,5.09,5.56,5.65
158,216,2,4,early,15,no,no,NE,7.22,7.84,7.68,7.58
158,301,3,16,late,30,no,no,NL,2.07,1.8,1.99,1.95
158,302,3,7,early,30,no,yes,TE,7.2,6.82,6.58,6.87
158,303,3,11,late,15,no,yes,TL,1.81,2.02,1.99,1.94
158,304,3,5,early,30,yes,yes,TE,6.3,5.1,5.49,5.63
158,305,3,2,early,15,yes,no,NEY,3.41,3.21,3.38,3.33
158,306,3,6,early,30,yes,no,NEY,4.58,4.92,4.61,4.7
158,307,3,8,early,30,no,no,NE,6.41,6.81,6.49,6.57
158,308,3,4,early,15,no,no,NE,7.25,7.79,7.62,7.55
158,309,3,10,late,15,yes,no,NL,1.01,0.85,0.92,0.93
158,310,3,1,early,15,yes,yes,TE,4.98,3.86,4.1,4.31
158,311,3,14,late,30,yes,no,NL,1.38,1.59,1.48,1.48
158,312,3,3,early,15,no,yes,TE,4.78,4.12,4.35,4.42
158,313,3,15,late,30,no,yes,TL,5.78,2.52,2.58,3.63
158,314,3,12,late,15,no,no,NL,1.19,1.58,1.47,1.41
158,315,3,9,late,15,yes,yes,TL,1.15,1.21,1.17,1.18
158,316,3,13,late,30,yes,yes,TL,1.89,1.94,1.86,1.9
158,401,4,8,early,30,no,no,NE,6.3,6.7,6.48,6.49
158,402,4,3,early,15,no,yes,TE,6.67,8.34,7.21,7.41
158,403,4,5,early,30,yes,yes,TE,5.46,4.93,5.12,5.17
158,404,4,15,late,30,no,yes,TL,2.36,2.58,2.43,2.46
158,405,4,4,early,15,no,no,NE,4.27,3.28,3.98,3.84
158,406,4,9,late,15,yes,yes,TL,1.15,1.19,1.14,1.16
158,407,4,16,late,30,no,no,NL,2,2.43,2.28,2.24
158,408,4,6,early,30,yes,no,NEY,5.16,6.21,5.93,5.77
158,409,4,11,late,15,no,yes,TL,2.24,1.66,2.1,2
158,410,4,1,early,15,yes,yes,TE,4.35,3.46,3.99,3.93
158,411,4,2,early,15,yes,no,NEY,3.25,3.37,3.26,3.29
158,412,4,12,late,15,no,no,NL,1.58,2.89,2.56,2.34
158,413,4,7,early,30,no,yes,TE,6.58,6.76,6.66,6.67
158,414,4,13,late,30,yes,yes,TL,1.68,1.71,1.69,1.69
158,415,4,14,late,30,yes,no,NL,1.39,1.71,1.58,1.56
158,416,4,10,late,15,yes,no,NL,0.88,0.84,0.81,0.84
168,101,1,1,early,15,yes,yes,TE,14.12,14.52,16.14,14.93
168,102,1,2,early,15,yes,no,NEY,11.66,11.93,12.2,11.93
168,103,1,3,early,15,no,yes,TE,16.16,21.55,19.08,18.93
168,104,1,4,early,15,no,no,NE,13.77,13.52,8.9,12.06
168,105,1,5,early,30,yes,yes,TE,19.18,18.11,19.03,18.77
168,106,1,6,early,30,yes,no,NEY,9.66,10.2,13.56,11.14
168,107,1,7,early,30,no,yes,TE,20.66,17.99,19.63,19.43
168,108,1,8,early,30,no,no,NE,15.61,14.58,14.72,14.97
168,109,1,9,late,15,yes,yes,TL,3.86,3.13,2.93,3.31
168,110,1,10,late,15,yes,no,NL,2.42,2.57,2.61,2.53
168,111,1,11,late,15,no,yes,TL,4.84,4.81,3.05,4.23
168,112,1,12,late,15,no,no,NL,4.8,3.52,3.48,3.93
168,113,1,13,late,30,yes,yes,TL,6.57,6.31,5.4,6.09
168,114,1,14,late,30,yes,no,NL,4.89,4.98,4.68,4.85
168,115,1,15,late,30,no,yes,TL,7.18,6.73,6.95,6.95
168,116,1,16,late,30,no,no,NL,5.19,5.05,4.64,4.96
168,201,2,11,late,15,no,yes,TL,6.55,5.23,5.54,5.77
168,202,2,7,early,30,no,yes,TE,16.49,15.27,16.56,16.11
168,203,2,12,late,15,no,no,NL,4.74,5.06,4.4,4.73
168,204,2,16,late,30,no,no,NL,6.8,5.56,7.22,6.53
168,205,2,15,late,30,no,yes,TL,7.94,7.38,10.33,8.55
168,206,2,8,early,30,no,no,NE,16,17.7,15.94,16.55
168,207,2,2,early,15,yes,no,NEY,10.02,9.36,8.16,9.18
168,208,2,9,late,15,yes,yes,TL,4.99,4.92,5.38,5.1
168,209,2,3,early,15,no,yes,TE,16.28,22.31,20.01,19.53
168,210,2,13,late,30,yes,yes,TL,5.81,5.13,6.23,5.72
168,211,2,10,late,15,yes,no,NL,3.6,3.66,2.88,3.38
168,212,2,14,late,30,yes,no,NL,3.76,4.43,4.75,4.31
168,213,2,1,early,15,yes,yes,TE,14.34,12.16,13.84,13.45
168,214,2,6,early,30,yes,no,NEY,10.33,9.8,9.72,9.95
168,215,2,5,early,30,yes,yes,TE,14.7,14.02,14.3,14.34
168,216,2,4,early,15,no,no,NE,11,13.33,12.82,12.38
168,301,3,16,late,30,no,no,NL,5.74,5.94,5.71,5.8
168,302,3,7,early,30,no,yes,TE,14.39,14.72,17.45,15.52
168,303,3,11,late,15,no,yes,TL,5.31,5.55,5.45,5.44
168,304,3,5,early,30,yes,yes,TE,15.16,16.11,16.98,16.08
168,305,3,2,early,15,yes,no,NEY,6.6,8.31,8.63,7.85
168,306,3,6,early,30,yes,no,NEY,11.34,11.33,11.31,11.33
168,307,3,8,early,30,no,no,NE,11.77,12.55,13.53,12.62
168,308,3,4,early,15,no,no,NE,13.32,12.53,15.33,13.73
168,309,3,10,late,15,yes,no,NL,2.86,3.28,3.72,3.29
168,310,3,1,early,15,yes,yes,TE,16.59,11.79,11.36,13.25
168,311,3,14,late,30,yes,no,NL,4.66,4.3,2.79,3.92
168,312,3,3,early,15,no,yes,TE,21.49,17.63,18.78,19.3
168,313,3,15,late,30,no,yes,TL,5.62,7.31,7.33,6.75
168,314,3,12,late,15,no,no,NL,4.5,4.81,3.49,4.27
168,315,3,9,late,15,yes,yes,TL,4.4,3.98,3.99,4.12
168,316,3,13,late,30,yes,yes,TL,6.03,5.8,4.89,5.57
168,401,4,8,early,30,no,no,NE,16.02,14.95,15.21,15.39
168,402,4,3,early,15,no,yes,TE,16.1,19.88,19.12,18.37
168,403,4,5,early,30,yes,yes,TE,19.32,18.56,19.15,19.01
168,404,4,15,late,30,no,yes,TL,7.28,6.89,7.01,7.06
168,405,4,4,early,15,no,no,NE,14.12,13.59,11.02,12.91
168,406,4,9,late,15,yes,yes,TL,3.88,3.52,3.02,3.47
168,407,4,16,late,30,no,no,NL,5.28,5.18,4.96,5.14
168,408,4,6,early,30,yes,no,NEY,9.88,11.78,12.52,11.39
168,409,4,11,late,15,no,yes,TL,4.95,4.89,4.96,4.93
168,410,4,1,early,15,yes,yes,TE,14.99,14.78,15.65,15.14
168,411,4,2,early,15,yes,no,NEY,11.89,11.99,12.53,12.14
168,412,4,12,late,15,no,no,NL,4.96,3.79,3.59,4.11
168,413,4,7,early,30,no,yes,TE,21.02,18.12,19.52,19.55
168,414,4,13,late,30,yes,yes,TL,6.48,6.12,5.85,6.15
168,415,4,14,late,30,yes,no,NL,4.85,4.91,4.78,4.85
168,416,4,10,late,15,yes,no,NL,2.52,2.56,2.59,2.56
175,101,1,1,early,15,yes,yes,TE,31.98,34.02,32.26,32.75
175,102,1,2,early,15,yes,no,NEY,23.31,24.05,23.99,23.78
175,103,1,3,early,15,no,yes,TE,29.24,32.71,31.51,31.15
175,104,1,4,early,15,no,no,NE,27.01,23.56,19.87,23.48
175,105,1,5,early,30,yes,yes,TE,37.45,35.51,36.42,36.46
175,106,1,6,early,30,yes,no,NEY,25.26,23.22,27.02,25.17
175,107,1,7,early,30,no,yes,TE,36.43,34.63,37.56,36.21
175,108,1,8,early,30,no,no,NE,30.38,28.78,29.66,29.61
175,109,1,9,late,15,yes,yes,TL,9.37,12.83,11.58,11.26
175,110,1,10,late,15,yes,no,NL,10.24,10.55,10.54,10.44
175,111,1,11,late,15,no,yes,TL,16.22,16.23,16.2,16.22
175,112,1,12,late,15,no,no,NL,17.68,14.12,13.47,15.09
175,113,1,13,late,30,yes,yes,TL,18.03,17.78,18.03,17.95
175,114,1,14,late,30,yes,no,NL,14.32,12.78,14.31,13.8
175,115,1,15,late,30,no,yes,TL,19.59,17.67,18.31,18.52
175,116,1,16,late,30,no,no,NL,17.73,17.1,17.01,17.28
175,201,2,11,late,15,no,yes,TL,22.7,19.56,20.56,20.94
175,202,2,7,early,30,no,yes,TE,37.94,34.74,36.12,36.27
175,203,2,12,late,15,no,no,NL,17.66,20.04,16.94,18.21
175,204,2,16,late,30,no,no,NL,18.88,16.73,18.51,18.04
175,205,2,15,late,30,no,yes,TL,18.35,18.12,17.99,18.15
175,206,2,8,early,30,no,no,NE,31.59,33.59,33.59,32.92
175,207,2,2,early,15,yes,no,NEY,23.22,24.56,23.09,23.62
175,208,2,9,late,15,yes,yes,TL,17.73,14.58,16.95,16.42
175,209,2,3,early,15,no,yes,TE,38.75,33.26,34.1,35.37
175,210,2,13,late,30,yes,yes,TL,20.36,18.75,19.46,19.52
175,211,2,10,late,15,yes,no,NL,10.98,12.91,10.6,11.5
175,212,2,14,late,30,yes,no,NL,13.48,14,15.23,14.24
175,213,2,1,early,15,yes,yes,TE,31.58,29.47,30.28,30.44
175,214,2,6,early,30,yes,no,NEY,23.19,25.07,21.4,23.22
175,215,2,5,early,30,yes,yes,TE,28.66,27.91,27.42,28
175,216,2,4,early,15,no,no,NE,29.41,33.68,32.1,31.73
175,301,3,16,late,30,no,no,NL,19.18,16.32,16.48,17.33
175,302,3,7,early,30,no,yes,TE,33.57,32.2,31.99,32.59
175,303,3,11,late,15,no,yes,TL,19.38,19.9,19.12,19.47
175,304,3,5,early,30,yes,yes,TE,30.9,31.16,30.98,31.01
175,305,3,2,early,15,yes,no,NEY,24.29,19.67,22.21,22.06
175,306,3,6,early,30,yes,no,NEY,29.79,28.58,23.39,27.25
175,307,3,8,early,30,no,no,NE,28.38,28.19,28.6,28.39
175,308,3,4,early,15,no,no,NE,32.02,30.59,33.48,32.03
175,309,3,10,late,15,yes,no,NL,11.1,12.16,13.28,12.18
175,310,3,1,early,15,yes,yes,TE,42.31,31.64,35.63,36.53
175,311,3,14,late,30,yes,no,NL,15.97,11.68,14.95,14.2
175,312,3,3,early,15,no,yes,TE,39.35,39.26,38.98,39.2
175,313,3,15,late,30,no,yes,TL,16.96,19.92,18.12,18.33
175,314,3,12,late,15,no,no,NL,14.57,17.04,14.57,15.39
175,315,3,9,late,15,yes,yes,TL,16.76,14.23,18.19,16.39
175,316,3,13,late,30,yes,yes,TL,17.78,15.72,16.96,16.82
175,401,4,8,early,30,no,no,NE,31.02,28.52,29.16,29.57
175,402,4,3,early,15,no,yes,TE,29.12,31.95,31.49,30.85
175,403,4,5,early,30,yes,yes,TE,36.66,35.48,36.42,36.19
175,404,4,15,late,30,no,yes,TL,19.68,17.96,18.12,18.59
175,405,4,4,early,15,no,no,NE,26.96,23.49,20.93,23.79
175,406,4,9,late,15,yes,yes,TL,9.61,12.79,12.02,11.47
175,407,4,16,late,30,no,no,NL,17.53,17.32,17.68,17.51
175,408,4,6,early,30,yes,no,NEY,25.38,23.96,26.98,25.44
175,409,4,11,late,15,no,yes,TL,16.28,16.49,16.92,16.56
175,410,4,1,early,15,yes,yes,TE,32.01,33.68,31.99,32.56
175,411,4,2,early,15,yes,no,NEY,23.91,24.12,24.01,24.01
175,412,4,12,late,15,no,no,NL,17.85,14.81,14.04,15.57
175,413,4,7,early,30,no,yes,TE,36.48,34.88,36.98,36.11
175,414,4,13,late,30,yes,yes,TL,18.12,17.85,18.28,18.08
175,415,4,14,late,30,yes,no,NL,15.02,13.25,14.1,14.12
175,416,4,10,late,15,yes,no,NL,10.98,10.65,10.79,10.81
182,101,1,1,early,15,yes,yes,TE,62.05,66.8,64.2,64.35
182,102,1,2,early,15,yes,no,NEY,50.75,56.5,55.6,54.28
182,103,1,3,early,15,no,yes,TE,62.77,68.37,65.55,65.56
182,104,1,4,early,15,no,no,NE,56.27,51.97,46.48,51.57
182,105,1,5,early,30,yes,yes,TE,51.48,51.37,47.43,50.09
182,106,1,6,early,30,yes,no,NEY,37.44,37.14,41.24,38.61
182,107,1,7,early,30,no,yes,TE,51.38,51.12,52.55,51.68
182,108,1,8,early,30,no,no,NE,44.34,42.1,45.36,43.93
182,109,1,9,late,15,yes,yes,TL,23.04,24.86,20.88,22.93
182,110,1,10,late,15,yes,no,NL,20.16,20.61,21.1,20.62
182,111,1,11,late,15,no,yes,TL,30.02,33.52,31.12,31.55
182,112,1,12,late,15,no,no,NL,32.8,26.16,29.01,29.32
182,113,1,13,late,30,yes,yes,TL,30.15,31.38,28.34,29.96
182,114,1,14,late,30,yes,no,NL,25.36,26.67,20.79,24.27
182,115,1,15,late,30,no,yes,TL,33.57,32.64,31.58,32.6
182,116,1,16,late,30,no,no,NL,31.85,29.94,29,30.26
182,201,2,11,late,15,no,yes,TL,45.24,39.44,41.58,42.09
182,202,2,7,early,30,no,yes,TE,53.7,48.01,50.28,50.66
182,203,2,12,late,15,no,no,NL,35.96,33.23,35.94,35.04
182,204,2,16,late,30,no,no,NL,30.08,30.09,31.47,30.55
182,205,2,15,late,30,no,yes,TL,34.04,33.1,32,33.05
182,206,2,8,early,30,no,no,NE,48.29,50.38,49.14,49.27
182,207,2,2,early,15,yes,no,NEY,40.92,41.18,36.5,39.53
182,208,2,9,late,15,yes,yes,TL,31.47,27.39,28.16,29.01
182,209,2,3,early,15,no,yes,TE,62.55,60.9,53.89,59.11
182,210,2,13,late,30,yes,yes,TL,32.41,32.13,31.48,32.01
182,211,2,10,late,15,yes,no,NL,27.61,24.77,19.18,23.85
182,212,2,14,late,30,yes,no,NL,25.7,26.31,29.58,27.2
182,213,2,1,early,15,yes,yes,TE,49.24,45.8,41.42,45.49
182,214,2,6,early,30,yes,no,NEY,38.01,36.99,40.2,38.4
182,215,2,5,early,30,yes,yes,TE,44.35,44.18,43.16,43.9
182,216,2,4,early,15,no,no,NE,51.54,55.13,53.22,53.3
182,301,3,16,late,30,no,no,NL,33.73,31.53,29.8,31.69
182,302,3,7,early,30,no,yes,TE,55.66,49.22,49.13,51.34
182,303,3,11,late,15,no,yes,TL,33.96,36.04,35.36,35.12
182,304,3,5,early,30,yes,yes,TE,50.6,49.98,49.12,49.9
182,305,3,2,early,15,yes,no,NEY,44.46,38.28,38,40.25
182,306,3,6,early,30,yes,no,NEY,44.02,38.51,41.26,41.26
182,307,3,8,early,30,no,no,NE,44.38,40.78,45.22,43.46
182,308,3,4,early,15,no,no,NE,45.8,57.69,57.69,53.73
182,309,3,10,late,15,yes,no,NL,21.04,24.15,22.85,22.68
182,310,3,1,early,15,yes,yes,TE,73.67,64.41,68.35,68.81
182,311,3,14,late,30,yes,no,NL,29.84,30.88,27.89,29.54
182,312,3,3,early,15,no,yes,TE,66.54,68.67,67.22,67.48
182,313,3,15,late,30,no,yes,TL,30.73,33.75,32.22,32.23
182,314,3,12,late,15,no,no,NL,28.49,29.84,25.83,28.05
182,315,3,9,late,15,yes,yes,TL,30.52,27.85,31.95,30.11
182,316,3,13,late,30,yes,yes,TL,28.51,28.23,28.01,28.25
182,401,4,8,early,30,no,no,NE,43.64,47.25,43.7,44.86
182,402,4,3,early,15,no,yes,TE,81.58,81.96,76.41,79.98
182,403,4,5,early,30,yes,yes,TE,38.62,44.5,43.52,42.21
182,404,4,15,late,30,no,yes,TL,37.51,39.89,36.68,38.03
182,405,4,4,early,15,no,no,NE,46.5,49.34,50.51,48.78
182,406,4,9,late,15,yes,yes,TL,37.82,36.38,35.28,36.49
182,407,4,16,late,30,no,no,NL,30.59,32.87,29.28,30.91
182,408,4,6,early,30,yes,no,NEY,39.87,44.44,42.55,42.29
182,409,4,11,late,15,no,yes,TL,34.01,35.43,35.1,34.85
182,410,4,1,early,15,yes,yes,TE,56.75,55.95,53.88,55.53
182,411,4,2,early,15,yes,no,NEY,43.57,53.32,47.3,48.06
182,412,4,12,late,15,no,no,NL,25.37,24.9,24.01,24.76
182,413,4,7,early,30,no,yes,TE,47.98,49.47,45.47,47.64
182,414,4,13,late,30,yes,yes,TL,27.76,28.14,27.11,27.67
182,415,4,14,late,30,yes,no,NL,29.41,26.25,28.1,27.92
182,416,4,10,late,15,yes,no,NL,22.01,19.17,22.89,21.36
189,101,1,1,early,15,yes,yes,TE,85.32,87.6,85.14,86.02
189,102,1,2,early,15,yes,no,NEY,77.25,82.49,78.32,79.35
189,103,1,3,early,15,no,yes,TE,86.68,85.6,85.69,85.99
189,104,1,4,early,15,no,no,NE,82.25,82.44,69.02,77.9
189,105,1,5,early,30,yes,yes,TE,68.05,69.92,72.96,70.31
189,106,1,6,early,30,yes,no,NEY,54.44,53.88,58.36,55.56
